user_id:token,item_id:token,rating:float
897,2112,4
897,1357,4
897,1393,4
897,1584,4
897,161,4
897,11,4
897,356,4
897,2985,4
898,908,5
898,2918,5
899,589,4
899,2080,4
899,901,4
899,918,5
899,1639,4
899,1673,4
899,3448,4
899,2671,4
899,3479,4
899,265,4
899,2690,4
899,440,4
899,802,5
899,1196,5
899,2506,4
899,539,4
899,1081,4
900,2732,4
901,1784,5
902,480,5
902,2722,4
903,3408,4
903,1892,4
903,2749,4
904,6,4
904,1625,4
904,1690,4
904,260,5
904,2301,4
904,1361,5
904,1378,4
904,2915,4
904,2917,4
904,2787,4
904,2791,4
905,3006,5
905,924,5
905,994,5
905,232,5
905,1077,5
905,2028,5
905,1233,5
905,1240,5
906,2011,5
907,994,4
907,260,4
908,50,5
909,2454,4
909,1673,5
909,3379,5
909,3566,4
910,1250,5
910,2067,4
910,3255,4
910,3634,4
910,474,4
910,3328,4
910,1960,4
910,3723,4
910,2000,4
911,3006,5
911,590,5
911,597,4
911,3952,4
911,2078,4
911,1296,4
911,1608,4
911,2470,4
911,3478,4
911,3487,5
911,3494,4
911,3678,4
911,2881,5
911,3685,4
911,2110,4
911,1500,4
911,1385,4
911,858,5
911,3141,4
911,2527,4
911,1580,4
911,3334,5
911,3503,4
911,3366,4
911,329,4
911,1009,4
911,2761,4
911,2916,4
911,1035,5
911,367,4
911,2797,4
911,2944,4
911,1213,4
911,1219,4
911,1234,5
911,1097,4
911,3786,4
911,2985,4
912,492,4
912,2352,4
913,2137,5
913,1954,4
914,1259,5
914,904,4
914,912,4
914,1198,5
914,17,5
915,110,5
916,589,4
916,3098,4
916,2716,4
916,318,5
917,593,4
917,3359,4
918,1608,4
918,2268,4
918,3751,5
918,2028,4
919,2069,4
919,1288,5
919,3033,4
919,908,4
919,968,4
919,3251,5
919,1653,4
919,3478,4
919,1136,5
919,1339,4
919,1537,5
919,1747,4
919,307,5
919,308,5
919,2725,4
919,2585,5
919,1947,5
919,39,4
919,2797,4
919,2001,4
919,537,4
919,1214,4
919,1077,4
919,555,4
920,733,4
920,1476,4
920,296,5
921,2071,4
921,1641,4
921,1673,5
921,296,5
921,2872,4
921,2194,4
921,3173,4
921,1036,4
921,1225,5
922,2987,4
922,6,4
922,592,5
922,593,5
922,3952,5
922,745,5
922,903,5
922,2245,4
922,923,5
922,2273,4
922,647,5
922,1333,5
922,3318,5
922,2391,4
922,1912,4
922,1949,5
922,3556,4
922,3730,5
922,2959,4
922,1221,4
922,1222,5
923,1188,5
923,1517,4
924,589,4
924,6,4
924,2064,4
924,2067,4
924,912,4
924,1635,4
924,1129,4
924,678,4
924,1357,4
924,3147,4
924,1573,4
924,1580,5
924,300,4
924,1923,4
924,508,4
924,1210,4
924,1247,4
925,1588,4
925,1947,4
926,2080,4
926,1282,4
926,2273,5
926,3081,4
926,2174,4
926,3175,5
926,1580,5
926,1947,5
926,73,5
927,587,4
927,2406,5
927,3624,5
927,1197,5
927,1390,4
927,380,5
927,1060,4
928,2065,4
928,3952,4
928,1295,4
928,3072,5
928,3271,4
928,1104,4
928,496,4
928,1188,5
928,2312,4
928,3350,4
928,162,5
928,1938,5
928,36,5
928,2915,5
928,527,5
928,1212,5
928,3911,5
929,3039,4
929,760,5
929,2403,4
929,2406,5
929,2261,4
929,3210,4
929,3498,5
929,3698,4
929,3699,4
929,1304,5
929,1197,5
929,2161,4
929,1380,4
929,2371,4
929,111,4
929,3527,4
929,198,4
929,3552,4
929,356,4
929,3591,5
929,1200,5
929,1213,5
929,1097,4
930,1627,4
930,3897,4
930,858,5
931,1248,4
931,942,5
931,954,5
931,1198,4
931,2300,4
931,899,5
931,1022,5
931,364,4
931,1066,5
931,1226,5
931,1081,4
932,1213,5
933,3256,4
933,2125,4
933,150,5
934,2065,4
934,2245,4
934,2406,4
934,2463,4
934,1672,4
934,292,4
934,648,4
934,3114,5
934,339,4
934,17,4
934,3555,4
934,45,4
934,2000,5
934,1097,4
934,3784,4
935,1272,4
935,1422,4
935,2407,5
935,1608,5
935,3210,5
935,1610,5
935,3072,4
935,2670,4
935,3811,4
935,2133,4
935,3107,5
935,1370,5
935,1372,4
935,2333,4
935,3510,4
935,314,4
935,329,4
935,1955,4
935,1965,4
936,2082,4
936,3882,4
936,3114,4
936,364,4
937,750,4
937,1466,4
937,968,4
937,2457,4
937,208,4
937,3441,4
937,3468,5
937,288,4
937,1136,5
937,1179,4
937,3893,4
937,1370,4
937,1597,4
937,165,4
937,3397,4
937,1945,5
937,1956,5
937,507,5
937,2791,5
937,1207,4
937,3763,4
937,2966,4
937,1095,4
937,1097,5
938,3424,4
938,2858,4
939,3795,4
939,3424,5
939,2804,5
939,260,4
939,858,5
939,3152,4
939,3317,4
939,1953,4
939,1200,5
939,3911,4
940,1,4
940,3081,4
940,2836,4
940,2858,5
940,2599,4
940,1206,5
942,3260,4
942,318,5
943,915,4
943,2268,5
943,2686,4
943,1196,5
943,2762,5
943,527,5
944,785,4
944,3504,4
944,2580,4
945,3005,4
945,593,4
945,276,4
945,3155,4
945,1552,4
945,110,4
945,2724,4
945,86,4
945,2028,4
946,110,4
946,527,5
948,1248,4
948,1253,5
948,3,4
948,1270,4
948,1294,4
948,908,4
948,3040,4
948,920,5
948,3066,5
948,3405,4
948,2870,4
948,1136,5
948,1178,5
948,2141,4
948,2160,4
948,1375,4
948,3175,5
948,1584,4
948,3363,5
948,150,5
948,196,4
948,22,4
948,1022,5
948,1962,5
948,1033,4
948,512,4
948,1222,5
948,2040,4
948,3927,4
948,1240,5
948,1242,5
948,1245,4
949,1259,5
949,589,5
949,2403,4
949,3060,4
949,3255,4
949,235,4
949,2858,4
949,440,4
949,457,5
949,610,4
949,3699,4
949,2899,4
949,2105,4
949,1303,5
949,1517,4
949,2193,4
949,1580,5
949,2700,4
949,3551,4
949,3702,5
949,1201,5
949,1206,5
949,533,4
949,1077,5
950,593,4
951,596,5
952,223,4
952,232,4
952,2331,4
952,101,4
952,2395,4
952,1747,4
952,144,4
952,307,4
952,36,5
952,45,5
952,1233,5
952,1095,4
953,1249,5
953,6,5
953,1282,5
953,2237,4
953,903,5
953,913,5
953,293,5
953,446,5
953,2877,5
953,3896,5
953,3160,5
953,3503,4
953,47,5
953,1213,5
953,1214,5
953,553,4
953,1089,5
954,1288,5
954,2248,5
954,2348,4
954,2762,5
954,36,5
954,2795,4
954,527,5
954,2959,5
955,2997,5
955,590,5
955,745,5
955,1449,4
955,2406,5
955,224,4
955,1148,5
955,2111,4
955,1196,5
955,3102,4
955,3107,4
955,1375,4
955,1387,5
955,2349,4
955,1584,4
955,1586,4
955,318,5
955,2791,4
955,2028,5
956,235,4
956,260,5
956,265,4
956,3893,4
956,3114,4
956,1200,4
956,1210,5
956,2028,4
957,1258,4
957,3006,5
957,2276,4
957,1633,4
957,1635,4
957,969,4
957,2612,5
957,1840,4
957,272,4
957,296,4
957,3814,4
957,1148,5
957,1172,5
957,3100,5
957,1387,5
957,3160,4
957,3317,4
957,3174,4
957,3354,4
957,1794,4
957,3566,5
957,524,4
957,538,4
957,3911,4
957,1094,5
957,562,4
957,1096,4
957,3784,4
958,904,5
958,908,5
958,3266,4
958,1856,4
958,2859,4
958,1304,4
958,891,4
958,3182,5
958,3504,4
958,1921,4
958,1225,4
959,3257,4
959,2628,4
959,2671,4
959,653,4
959,2724,4
959,2006,5
960,3952,4
960,1272,4
960,2683,4
960,2686,4
960,1717,4
960,111,5
960,2702,4
960,21,4
960,39,4
961,3298,4
961,2858,4
961,3785,5
962,866,4
962,2396,4
962,50,5
963,589,5
963,597,4
963,1277,4
963,748,4
963,1608,4
963,2282,4
963,1673,4
963,2628,4
963,2804,4
963,3809,4
963,3697,4
963,1171,4
963,1370,4
963,3175,4
963,3328,4
963,1949,5
963,2763,4
963,2000,4
963,1222,4
963,1080,4
963,1231,4
964,1295,5
964,2671,4
964,1777,4
964,2599,4
965,2080,5
965,912,5
965,2268,4
965,1945,5
965,1041,5
965,527,5
966,214,5
966,2493,4
966,1694,5
966,1860,4
966,272,4
966,1187,4
966,337,4
966,341,5
966,2023,5
967,1485,4
967,104,5
967,1777,4
967,344,4
967,39,4
968,728,4
968,2600,5
968,232,4
968,296,5
968,2396,5
969,3006,5
969,3246,4
970,733,4
970,736,5
970,597,5
970,3039,4
970,2248,5
970,3203,5
970,1645,4
970,3408,5
970,207,4
970,3448,4
970,1888,5
970,2858,4
970,1196,4
970,1394,5
970,2572,4
970,1917,5
970,3543,4
970,22,4
970,2000,5
970,1079,4
970,3916,5
971,724,4
971,3033,4
971,1617,4
971,3438,4
971,3697,4
971,1347,4
971,1590,4
971,2542,4
971,3527,5
971,1208,4
972,1269,5
973,1259,4
973,1293,5
973,781,4
973,2467,5
973,2804,5
973,2115,5
973,3114,4
973,110,4
973,1961,4
973,40,4
974,3654,4
974,1198,4
974,1204,5
975,593,4
975,1275,4
975,2248,4
975,3204,4
975,2262,4
975,2600,4
975,3418,4
975,3471,5
975,1898,4
975,1196,4
975,2311,5
975,3300,4
975,1711,4
975,3347,5
975,3513,4
975,1950,5
975,1959,4
975,1210,4
976,3948,4
976,2706,4
977,1259,5
977,1407,4
977,1270,4
977,1278,5
977,2640,4
977,2859,4
977,2109,4
977,1344,4
977,2528,4
977,1036,5
977,1060,5
977,1207,5
977,1208,4
977,1073,5
977,1232,4
978,2997,4
978,111,5
978,2700,4
979,1,4
979,3082,5
979,2805,5
979,252,4
979,1210,4
980,589,4
980,924,5
980,457,4
980,2571,5
980,1214,4
980,2018,4
981,1617,4
981,497,4
981,1968,4
981,50,4
981,1203,5
981,1215,4
981,541,4
981,1080,4
981,2968,4
981,1099,4
982,265,4
982,899,5
982,58,4
982,2006,5
983,1299,5
983,2643,5
983,1193,5
983,1593,4
983,317,5
984,2991,4
984,1401,4
984,2067,4
984,1278,4
984,3035,4
984,3039,4
984,778,4
984,2266,4
984,976,4
984,986,4
984,3417,4
984,3451,4
984,296,4
984,3653,4
984,3811,4
984,608,4
984,1333,4
984,1334,4
984,3152,4
984,3169,4
984,1580,5
984,3504,4
984,3365,4
984,2599,4
984,1948,4
984,10,4
984,1013,4
984,1957,4
984,1960,4
984,356,4
984,2912,4
984,2779,5
984,2921,4
984,1201,4
984,1204,5
984,2948,5
984,3751,4
984,1077,4
984,2971,4
984,2983,4
985,1,4
985,733,4
985,1625,5
985,1805,5
985,3273,4
985,2640,4
985,260,5
985,2857,5
985,1198,5
985,3168,5
985,111,4
985,1732,4
986,2028,5
987,585,4
987,2248,5
987,919,4
987,1457,4
987,2469,5
987,2359,4
987,141,4
987,150,5
987,1956,4
987,2759,4
987,3701,4
987,515,5
987,2020,4
988,1293,4
988,3068,4
988,1387,4
988,2915,4
988,1084,4
989,596,5
989,904,5
989,899,5
989,1947,5
990,1127,4
990,2722,4
990,34,4
990,1047,4
990,1215,5
991,3044,5
991,3097,4
991,1968,4
992,593,4
993,858,5
993,3742,4
994,858,5
994,1210,4
994,2023,5
995,914,5
995,3225,5
995,357,5
996,2989,4
996,1,4
996,597,4
996,3203,4
996,2273,4
996,1653,4
996,2600,4
996,2616,4
996,1690,4
996,2641,4
996,2672,4
996,3699,4
996,3897,5
996,3102,4
996,1376,5
996,356,5
996,521,4
996,1994,4
996,1214,5
996,3763,5
996,1095,4
996,2985,5
997,2571,5
997,2028,5
998,581,5
998,1264,4
998,1696,4
998,2813,4
998,1883,5
998,272,4
998,2721,5
998,2599,4
998,342,5
998,41,4
998,377,4
999,3791,4
999,919,5
999,2420,4
999,3448,4
999,2852,4
999,2890,4
999,1302,4
999,3100,4
999,3174,4
999,1729,4
999,1586,4
999,3360,5
999,153,4
999,2763,4
999,1036,4
999,1221,4
1000,592,4
1000,3256,4
1000,3267,4
1000,3578,4
1000,3751,4
1000,1240,4
1001,597,4
1001,3950,4
1001,2605,4
1001,1669,4
1001,2628,4
1001,3289,4
1001,2493,5
1001,232,4
1001,2690,4
1001,2692,4
1001,1183,5
1001,1184,4
1001,1554,4
1001,3159,4
1001,3163,4
1001,1719,4
1001,3328,5
1001,2390,4
1001,1747,5
1001,2700,5
1001,158,4
1001,527,5
1001,3902,4
1001,3903,4
1002,590,4
1002,1476,4
1002,296,5
1002,1093,4
1002,1094,5
1003,1125,5
1003,858,5
1004,589,5
1004,592,4
1004,1270,4
1004,2080,4
1004,2090,4
1004,2094,4
1004,3253,4
1004,3452,4
1004,260,5
1004,3638,4
1004,2699,4
1004,2879,4
1004,2105,4
1004,494,4
1004,2110,4
1004,2135,4
1004,2301,5
1004,3526,4
1004,316,4
1004,1226,4
1005,930,5
1005,3081,4
1005,246,5
1005,3679,5
1005,3104,4
1005,1954,5
1005,2949,5
1006,2762,4
1007,2369,4
1007,3760,4
1008,1276,5
1008,3671,5
1008,1394,4
1009,2262,4
1009,969,5
1009,3317,5
1010,1257,4
1010,3006,4
1010,3087,4
1010,1676,4
1010,235,5
1010,3468,5
1010,259,4
1010,608,5
1010,2118,4
1010,1171,4
1010,1185,4
1010,1193,5
1010,1921,4
1010,3384,4
1010,1953,4
1010,34,5
1010,2924,4
1010,3735,4
1010,2791,4
1010,1994,4
1010,1220,4
1010,2966,4
1011,2100,4
1011,1196,4
1012,1185,4
1012,1224,5
1013,2081,4
1013,1663,4
1013,1188,4
1014,2406,4
1014,2150,5
1015,3794,4
1015,1256,5
1015,2069,5
1015,1267,5
1015,592,5
1015,593,5
1015,597,5
1015,1419,5
1015,2081,5
1015,1298,4
1015,911,5
1015,928,5
1015,3061,5
1015,2407,4
1015,932,4
1015,934,5
1015,935,4
1015,949,5
1015,3222,4
1015,1625,4
1015,3088,4
1015,951,5
1015,3089,4
1015,1633,4
1015,968,4
1015,969,5
1015,1643,4
1015,3274,4
1015,1678,4
1015,3618,4
1015,3620,5
1015,293,4
1015,2858,4
1015,2867,4
1015,1129,4
1015,1136,5
1015,3823,4
1015,2105,4
1015,1303,4
1015,2112,4
1015,3852,4
1015,1183,4
1015,1186,5
1015,2136,4
1015,1190,4
1015,1339,4
1015,1199,5
1015,2155,4
1015,2300,5
1015,3118,4
1015,2336,4
1015,1392,4
1015,2351,5
1015,3160,5
1015,3328,4
1015,1596,4
1015,3342,4
1015,2553,4
1015,3359,5
1015,2700,5
1015,152,4
1015,3518,4
1015,308,5
1015,1939,4
1015,1945,5
1015,337,5
1015,1961,4
1015,356,4
1015,357,4
1015,1036,5
1015,506,4
1015,3730,5
1015,2946,4
1015,3753,4
1015,2952,4
1015,1219,5
1015,1077,4
1015,85,4
1015,1099,4
1016,753,4
1016,3260,4
1016,2628,5
1016,253,4
1016,608,4
1016,1500,4
1016,3125,5
1016,1704,4
1016,1711,4
1016,300,4
1017,1256,4
1017,724,5
1017,1269,5
1017,1270,5
1017,1274,4
1017,3210,5
1017,971,4
1017,2633,5
1017,2647,4
1017,2652,4
1017,2656,4
1017,2657,5
1017,2662,5
1017,440,4
1017,2121,4
1017,2159,5
1017,2160,4
1017,3510,4
1017,2716,4
1017,12,4
1017,1961,4
1017,3928,5
1018,266,5
1018,1302,5
1018,3107,4
1018,2728,5
1018,318,5
1018,1962,4
1018,2000,5
1018,2012,4
1018,1210,5
1019,2988,4
1019,1256,5
1019,1279,4
1019,1280,4
1019,750,5
1019,903,4
1019,1449,4
1019,924,5
1019,3093,5
1019,969,4
1019,1649,4
1019,3271,4
1019,1674,4
1019,3424,4
1019,3435,4
1019,3469,4
1019,429,4
1019,3846,4
1019,1193,5
1019,1198,4
1019,1199,5
1019,680,5
1019,2303,5
1019,3133,4
1019,866,4
1019,161,4
1019,2747,4
1019,1945,4
1019,348,4
1019,3576,4
1019,515,4
1019,52,4
1019,2795,4
1019,1201,5
1019,2949,4
1019,1218,4
1019,562,4
1019,714,4
1020,1608,4
1020,3415,5
1020,288,4
1020,1127,4
1020,380,4
1020,2028,5
1021,1252,5
1021,1,5
1021,1263,5
1021,3035,5
1021,1293,5
1021,909,5
1021,2648,4
1021,260,4
1021,800,5
1021,2168,4
1021,1204,5
1021,1219,5
1022,1673,4
1022,265,5
1022,2686,4
1022,3498,5
1022,454,4
1022,2706,5
1022,1058,4
1022,2959,4
1023,909,4
1023,1148,5
1023,661,4
1024,866,5
1024,1094,4
1025,2683,5
1025,2901,4
1026,3853,4
1026,1179,5
1026,3510,4
1027,912,5
1027,1228,5
1028,326,5
1028,3730,5
1028,1090,4
1028,1244,4
1029,1282,5
1029,945,4
1029,2657,5
1029,1307,4
1029,1175,4
1029,2718,4
1029,2736,4
1029,2746,4
1029,1947,5
1029,2038,4
1030,2628,4
1030,3438,4
1030,260,5
1030,423,4
1030,1197,4
1030,1527,4
1030,1562,4
1030,2529,5
1030,21,4
1030,3702,4
1031,748,4
1031,919,4
1031,3257,4
1031,292,5
1031,1127,4
1031,1304,4
1031,2115,5
1031,2140,5
1031,2334,4
1031,2193,4
1031,2376,4
1031,1917,5
1031,2013,4
1032,1408,4
1032,3022,5
1032,912,5
1032,235,4
1032,1500,4
1032,1921,4
1032,2770,4
1033,1283,5
1033,2455,4
1033,3671,5
1033,2174,4
1033,3173,5
1033,3508,4
1033,2791,5
1033,1210,5
1033,1090,5
1034,3,4
1034,1284,4
1034,2087,4
1034,913,5
1034,948,4
1034,951,4
1034,953,5
1034,3244,4
1034,2605,4
1034,3638,4
1034,2858,5
1034,1198,5
1034,3196,4
1034,1957,4
1034,1959,5
1034,2947,4
1034,2948,4
1034,1069,4
1034,1097,4
1035,1193,5
1035,1198,4
1035,3362,5
1035,1968,5
1035,2028,5
1036,1294,5
1036,1299,4
1036,920,4
1036,3468,4
1037,3408,4
1037,3578,4
1038,2433,5
1038,986,4
1038,2690,4
1038,2699,4
1038,1387,5
1038,3361,4
1038,2565,4
1038,515,4
1038,3735,4
1038,82,4
1038,2023,4
1039,2369,4
1040,2993,4
1040,589,4
1040,3007,4
1040,1283,5
1040,904,5
1040,1298,4
1040,913,5
1040,2289,4
1040,800,4
1040,2144,5
1040,2313,4
1040,2396,5
1040,2599,4
1040,2762,5
1040,1036,4
1040,507,4
1040,1994,4
1040,1206,5
1040,1208,5
1040,2959,4
1040,1237,4
1040,2985,4
1041,1254,4
1041,3435,5
1041,2664,4
1041,3196,5
1041,1963,5
1041,3735,4
1041,1213,5
1042,1097,4
1043,2000,4
1043,3911,5
1044,2081,5
1044,1127,4
1044,3104,4
1044,858,5
1044,3360,4
1044,2746,4
1044,1220,4
1044,1224,5
1044,2973,5
1045,3259,4
1045,2396,5
1046,1198,5
1047,1270,4
1047,1653,4
1047,3285,4
1047,2872,5
1047,1097,4
1048,994,4
1048,1193,5
1048,2599,4
1049,213,4
1049,2858,5
1050,2268,4
1050,2600,4
1050,223,4
1050,3300,4
1050,150,4
1050,2710,4
1050,1923,4
1050,2580,5
1050,2599,4
1050,507,5
1050,508,4
1050,50,4
1050,550,4
1051,2987,5
1051,589,4
1051,1,5
1051,592,4
1051,1271,4
1051,2080,5
1051,1299,5
1051,2249,5
1051,3060,4
1051,3071,4
1051,1625,5
1051,3247,4
1051,3258,4
1051,999,4
1051,1810,5
1051,2628,4
1051,2499,5
1051,236,4
1051,2804,5
1051,1883,4
1051,415,4
1051,282,4
1051,3685,4
1051,485,4
1051,2108,4
1051,2109,5
1051,3869,4
1051,1186,4
1051,2302,4
1051,838,4
1051,1518,4
1051,1387,5
1051,2723,4
1051,316,4
1051,318,5
1051,3396,5
1051,353,5
1051,2770,5
1051,1034,5
1051,1036,5
1051,368,5
1051,1042,5
1051,50,5
1051,2791,5
1051,1064,4
1051,3754,5
1051,1225,5
1051,552,4
1051,2985,4
1052,920,5
1052,930,5
1052,994,4
1052,898,5
1052,3730,4
1053,592,5
1053,911,4
1053,922,4
1053,969,5
1053,3265,4
1053,2640,4
1053,3635,4
1053,3683,5
1053,1197,4
1053,2187,4
1053,110,4
1053,349,4
1053,3702,4
1053,1036,5
1053,2940,4
1053,1240,4
1054,2094,4
1054,1608,5
1054,2431,5
1054,2694,4
1054,3157,4
1054,2384,5
1054,153,5
1054,2004,4
1054,1223,4
1055,1265,4
1055,785,5
1055,968,4
1055,3623,4
1056,2167,5
1056,165,5
1056,1979,5
1056,1214,4
1057,2987,4
1057,3000,5
1057,1266,4
1057,2080,4
1057,955,4
1057,1127,4
1057,1934,4
1057,364,4
1057,1200,5
1057,1066,4
1058,3016,4
1058,3032,4
1058,3037,4
1058,919,4
1058,923,5
1058,3408,4
1058,3476,4
1058,2683,4
1058,2858,5
1058,3104,4
1058,2174,5
1058,3301,4
1058,3160,5
1058,110,5
1058,1584,5
1058,3189,4
1058,2716,4
1058,3566,4
1058,3730,5
1058,1206,5
1058,1207,4
1058,1208,5
1058,2019,5
1058,1090,4
1059,1263,4
1059,1282,4
1059,1617,5
1059,246,5
1059,3471,4
1059,265,5
1059,2871,4
1059,3868,5
1059,1197,4
1059,2330,4
1059,2384,4
1059,1923,4
1059,356,4
1059,1225,5
1059,2973,4
1060,589,4
1060,648,5
1060,95,5
1061,2987,5
1061,1256,5
1061,3744,4
1062,1250,5
1062,1,4
1062,750,5
1062,1294,5
1062,3099,5
1062,2469,4
1062,1103,4
1062,2863,5
1062,1307,5
1062,2501,5
1062,2366,4
1062,1923,5
1062,2738,4
1062,25,5
1062,2779,4
1062,3735,5
1062,2971,4
1062,1234,4
1063,1446,4
1063,913,5
1063,480,4
1063,1196,5
1063,1356,5
1063,2594,4
1063,2762,4
1063,1233,4
1064,2237,4
1064,2271,4
1064,1653,4
1064,1704,5
1064,3553,4
1064,3555,4
1064,3916,5
1065,1643,4
1065,2316,4
1065,1542,4
1065,2570,4
1065,39,5
1066,914,4
1066,1457,4
1066,1101,4
1066,1127,5
1066,2340,4
1066,517,4
1066,2971,4
1067,1280,4
1067,1292,4
1067,2692,5
1067,3658,4
1067,1127,4
1067,2599,4
1067,506,5
1068,1259,4
1068,3948,4
1068,1407,4
1068,1410,5
1068,919,5
1068,922,5
1068,1621,4
1068,2424,5
1068,1645,4
1068,1693,4
1068,1875,5
1068,2683,4
1068,272,5
1068,296,5
1068,1120,4
1068,1126,5
1068,1307,5
1068,2140,4
1068,1353,4
1068,2166,5
1068,1381,5
1068,1393,5
1068,1711,4
1068,170,5
1068,1799,4
1068,333,4
1068,1958,5
1068,1961,5
1068,34,4
1068,2915,4
1068,2797,4
1068,1210,5
1069,583,5
1069,3079,4
1069,2289,5
1069,3272,4
1069,2630,5
1069,233,5
1069,281,4
1069,293,4
1069,1116,4
1069,461,4
1069,3897,4
1069,1504,4
1069,3129,4
1069,1527,4
1069,2336,5
1069,3163,5
1069,1573,5
1069,2522,4
1069,1794,5
1069,36,5
1069,523,5
1069,1215,4
1070,3173,4
1071,925,4
1071,3203,5
1071,931,5
1071,3257,5
1071,247,5
1071,2690,5
1071,2105,4
1071,2143,4
1071,838,5
1071,163,5
1071,1226,5
1071,1094,5
1072,1293,4
1072,908,4
1072,3095,5
1072,2881,4
1072,1304,4
1072,1333,5
1072,2716,4
1072,1997,4
1073,262,5
1073,3683,5
1073,613,5
1073,803,5
1073,2396,5
1073,1947,4
1073,39,5
1073,1217,5
1074,912,5
1074,915,4
1074,2445,4
1074,2692,4
1074,1387,5
1074,3178,4
1074,1721,4
1074,2398,4
1074,3505,4
1074,2946,4
1075,1267,5
1075,1699,4
1075,162,4
1076,1777,4
1076,380,4
1077,589,4
1077,2067,5
1077,599,5
1077,1284,4
1077,3203,4
1077,2857,4
1077,1147,4
1077,800,4
1077,1198,4
1077,1354,5
1077,2318,4
1077,2348,4
1077,1729,5
1077,2391,4
1077,3703,5
1077,509,5
1077,527,4
1077,1203,5
1077,1208,5
1077,1214,5
1077,2959,4
1077,1079,4
1077,1094,5
1078,597,4
1078,1417,4
1078,1643,5
1078,2858,5
1078,1196,4
1078,1735,4
1078,537,4
1078,85,4
1078,1230,4
1079,589,4
1079,6,5
1079,471,4
1079,2359,4
1079,1725,5
1079,348,4
1079,3911,4
1080,1267,5
1080,2628,5
1080,1580,5
1081,733,4
1081,2599,5
1082,1619,4
1082,1129,5
1082,3107,5
1082,1240,5
1083,2948,4
1084,608,5
1084,1358,4
1084,3147,4
1084,1753,4
1084,3578,4
1084,1201,4
1085,1617,4
1085,2802,5
1086,2997,4
1086,1271,4
1086,2268,4
1086,2275,5
1086,1641,5
1086,2622,4
1086,3429,4
1086,3448,4
1086,1377,4
1086,861,4
1086,3147,4
1086,2366,4
1086,2391,4
1086,2396,4
1086,2700,4
1086,1968,5
1086,356,5
1086,2918,5
1086,47,4
1086,50,5
1086,377,5
1086,1214,5
1086,1097,4
1087,594,5
1087,1270,5
1087,2080,4
1087,1446,4
1087,920,5
1087,2268,4
1087,3210,4
1087,2289,5
1087,2294,5
1087,2641,4
1087,2804,5
1087,3461,4
1087,2141,5
1087,2366,4
1087,3174,5
1087,2529,4
1087,1584,5
1087,1906,4
1087,150,5
1087,318,5
1087,2915,4
1087,2949,4
1087,2018,5
1087,1225,5
1087,705,4
1087,1093,4
1088,589,4
1088,1265,4
1088,590,5
1088,593,4
1088,2085,4
1088,1288,4
1088,2231,4
1088,2236,4
1088,1294,4
1088,909,4
1088,2268,4
1088,1616,4
1088,1620,4
1088,3088,4
1088,2439,5
1088,3253,4
1088,3414,4
1088,3271,4
1088,3435,5
1088,265,4
1088,2686,4
1088,3498,5
1088,3499,4
1088,2883,4
1088,3686,4
1088,802,4
1088,1193,5
1088,1196,5
1088,1198,4
1088,2167,4
1088,2314,4
1088,3118,4
1088,2177,4
1088,2180,4
1088,1396,5
1088,3171,4
1088,111,5
1088,1584,4
1088,1735,4
1088,1911,4
1088,314,4
1088,3548,4
1088,1946,5
1088,1947,5
1088,1953,4
1088,348,4
1088,357,4
1088,47,4
1088,2929,5
1088,1203,5
1088,2944,4
1088,2010,5
1088,1073,5
1088,2020,4
1088,3763,4
1088,1223,4
1088,551,4
1088,3916,4
1088,1234,5
1088,3927,4
1089,1249,4
1089,1340,4
1089,2393,4
1089,373,4
1089,1215,4
1090,434,4
1090,1730,4
1090,50,5
1092,1566,5
1092,185,4
1092,1028,5
1092,1029,4
1093,2993,4
1093,3654,4
1093,1573,4
1094,1,4
1094,1407,4
1094,902,4
1094,650,4
1094,1333,4
1094,3148,5
1094,2396,5
1094,3536,4
1094,539,4
1095,3260,4
1095,3528,5
1096,1804,4
1096,1876,4
1096,2321,5
1096,3148,4
1096,1584,4
1096,551,5
1097,423,4
1097,457,4
1097,1517,5
1097,2194,4
1097,3176,4
1097,141,4
1097,318,5
1097,1036,4
1097,1049,4
1098,2819,4
1098,3396,5
1099,1266,5
1099,1610,4
1099,1617,5
1099,293,5
1099,2858,5
1099,3863,4
1099,1358,5
1099,2395,4
1099,3730,4
1099,527,5
1100,2064,5
1100,1265,4
1100,3052,4
1100,785,4
1100,3266,5
1100,663,4
1100,1391,4
1100,3535,4
1100,342,4
1100,1080,5
1101,1287,4
1101,919,4
1101,2401,4
1101,3408,4
1101,203,4
1101,3618,4
1101,2858,5
1101,440,4
1101,2871,5
1101,3683,5
1101,2145,4
1101,1371,4
1101,1380,4
1101,858,5
1101,1391,4
1101,3328,5
1101,2393,4
1101,1747,4
1101,1748,4
1101,3361,4
1101,3509,4
1101,508,4
1101,2788,5
1101,1997,4
1101,1230,4
1103,222,4
1103,852,4
1103,1219,4
1104,1392,4
1104,1923,4
1104,36,4
1105,589,5
1105,1270,5
1105,1278,4
1105,913,4
1105,2268,4
1105,3256,4
1105,457,5
1105,1333,5
1105,1345,5
1105,1997,5
1105,3755,4
1106,593,5
1106,3897,5
1106,2021,5
1107,597,4
1107,1449,5
1107,1614,5
1107,1042,4
1108,589,5
1108,2455,5
1108,3124,4
1109,1466,5
1109,3078,5
1109,2291,4
1109,1653,4
1109,2329,5
1109,2336,4
1109,1393,5
1110,3176,5
1110,2716,5
1110,43,4
